
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
dog_name;dog_breed_group;intro_breed_dog;adapts_well_to_apartment_living;affectionate_with_family;amount_of_shedding;dog_friendly;drooling_potential;easy_to_groom;easy_to_train;energy_level;exercise_needs;friendly_toward_strangers;general_health;good_for_novice_owners;height;image_link_breed;incredibly_kid_friendly_dogs;intelligence;intensity;life_span;potential_for_playfulness;potential_for_weigth_gain;potentital_for_mouthiness;prey_drive;sensitivity_level;size;tendency_to_bark_or_howl;tolerates_being_alone;tolerates_cold_weather;tolerates_hot_weather;wanderlust_potential;weight
Labrastaff;Mixed Breed Dogs;The Labrastaff is a mixed breed dogâa cross between the Labrador Retriever and Staffordshire Bull Terrier dog breeds. Athletic, loyal, and intelligent, these pups inherited some of the best qualities from both of their parents.;2;4;4;3;3;3;2;No Info.;3;4;4;2;17 to 24 inches;https://cdn3-www.dogtime.com/assets/uploads/2019/09/labrastaff-mixed-dog-breed-picture-cover.jpg;4;4;4;10 to 14 years;4;4;3;3;4;4;3;1;3;3;4;40 to 80 pounds
Labsky;Mixed Breed Dogs;The Labsky is a mixed breed dogâa cross between the Labrador Retriever and Siberian Husky dog breeds. Active, smart, and loyal, these pups inherited some of the best qualities from both of their parents.;2;5;4;3;2;2;4;No Info.;4;3;3;2;20 to 28 inches;https://cdn2-www.dogtime.com/assets/uploads/2019/07/labsky-mixed-dog-breed-pictures-cover.jpg;4;5;5;10 to 12 years;5;4;3;4;2;4;4;2;5;1;4;40 to 60 pounds
Lagotto Romagnolo;Sporting Dogs;Lagotto Romagnolo means âlake dog from Romagna,â which is a good name for this breed, considering these dogs were originally bred to help hunt waterfowl through the wet marshlands of Romagna in Italy. They are also known as Italian Water Dogs and Romagna Water Dogs. Today, with many of the marshlands of the breedâs homeland drained, these dogs have found a new purpose in truffle hunting. Owners can easily train them to use their super noses for scent work, and Lagottosâ thick coats help them stay warm in fall and winter while protecting them from thorns and debris as they run through forests.;2;3;1;3;2;1;4;No Info.;2;3;4;4;14 to 19 inches;https://cdn2-www.dogtime.com/assets/uploads/2018/07/lagotto-romagnolo-dog-breed-pictures-header-460x260.jpg;3;4;4;14 to 17 years;4;3;2;4;3;2;3;3;4;3;3;24 to 35 pounds
Lakeland Terrier;Terrier Dogs;Lakeland Terriers were originally bred to hunt and kill the foxes that preyed on sheep during the lambing season in Northern Englandâs Lake District.;4;5;2;3;1;2;2;No Info.;4;3;5;3;1 foot, 1 inch to 1 foot, 2 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23072_lakeland-terrier-460x290.jpg;4;4;5;12 to 15 years;4;3;1;4;3;2;2;2;4;4;3;15 to 17 pounds
Lancashire Heeler;Herding Dogs;The Lancashire Heeler was once used to drive livestock to market and hunt rats and rabbits at home, but is now a popular companion dog breed in their native Britain.;2;4;3;3;1;4;3;No Info.;4;2;4;2;10 inches to 1 foot tall at the shoulder;https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23282_lancashire-heeler-460x290.jpg;3;4;4;9 to 14 years;3;4;2;2;3;1;2;3;3;3;4;13 to 15 pounds
Leonberger;Working Dogs;This jumbo-sized dog breed is a mix of Newfie, longhaired Saint Bernard, and Great Pyrenees.;1;5;5;3;3;4;2;No Info.;4;2;1;1;2 feet, 1 inch to 2 feet, 7 inches tall at the shoulder;https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23272_leonberger-dog-breed.jpg;4;3;4;10 to 12 years;4;4;4;4;4;5;3;2;5;1;2;120 to 170 pounds
Lhasa Apso;Companion Dogs;The Lhasa Apso dog breed is originally from Tibet, where he was a highly regarded watchdog in the palaces and monasteries of his mountainous homeland. Todayâs Lhasa is no longer a palace guard but primarily a family companion who loyally protects his family from danger. Though small in stature, the Lhasa is a sturdy and independent dog.;5;4;3;3;1;1;3;No Info.;3;2;3;5;9 inches to 11 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23154_lhasa-apso-460x290.jpg;4;4;4;12 to 15 years;3;3;3;4;5;1;4;4;3;2;2;12 to 15 pounds
Lhasapoo;Mixed Breed Dogs;The Lhasapoo is a mixed breed dogâa cross between the Lhasa Apso and Poodle dog breeds. Protective, loyal, and playful, these pups inherited some of the best qualities from both of their parents.;4;4;1;3;1;3;3;No Info.;4;1;4;2;9 to 13 inches;https://cdn1-www.dogtime.com/assets/uploads/2020/02/lhasapoo-mixed-dog-breed-pictures-cover.jpg;3;5;4;10 to 15 years;3;3;2;2;4;3;4;2;3;3;2;10 to 15 pounds
Lowchen;Companion Dogs;The Lowchen is a toy dog breed that was developed as a companion dog and still finds itself in this role today. Active and smart, they do very well in dog competitions such as obedience and agility, and surpass the expectations that many have for a family companion.;5;5;3;4;1;3;5;No Info.;3;4;5;4;1 foot to 1 foot, 2 inches tall at the shoulder;https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23156_lowchen-460x290.jpg;5;4;4;13 to 15 years;4;3;3;4;3;1;4;1;3;3;5;9 to 18 pounds
Maltese Shih Tzu;Hybrid Dogs;The Maltese Shih Tzu, also known as the Mal-Shi, Malti zu, and the Malt-Tzu, is a dog breed hybrid. One of the few âdesigner dogsâ not originating with a Poodle, and therefore not one of the ubiquitous âPooâ or âDoodleâ hybrids, the adaptable Maltese Shih Tzu is an adorable, sweet little guy with a long name. Created with the same goal as the Doodles â to be a small companion who doesnât shed much and is therefore more appropriate for people with allergies â the Maltese Shih Tzu is a classic cross, a sweet lapdog who likes to play with the kids.;5;4;1;3;1;2;4;No Info.;2;3;2;5;From 10 inches tall at the shoulder;https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23216_maltese-shih-tzu-460x290.jpg;3;3;3;12 to 14 years;3;3;4;5;3;1;4;3;2;2;1;6 to 12 pounds
Maltese;Companion Dogs;A dog breed whoâs gentle and fearless, the Maltese greets everyone as a friend. His glamorous white coat gives him a look of haughty nobility, but looks can be deceiving. This is a sprightly, vigorous dog who excels not only as a companion but also as a therapy dog and competitor in such dog sports as agility, obedience, rally, and tracking. But most of all, he loves to be with his people.;5;5;2;4;1;2;4;No Info.;3;2;3;5;8 inches to 10 inches tall at the shoulder;https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23114_maltese-460x290.jpg;3;4;3;12 to 15 years;2;3;3;4;4;1;2;1;1;3;1;Up to 7 pounds
Maltipoo;Hybrid Dogs;Not actually a dog breed per se, the Maltipoo is a popular cross of the Maltese and Poodle, known for his fun-loving and affectionate nature. Active and charming, he can fit into all kinds of homes and families: apartment or house, family with kids or elderly single.;5;5;1;4;1;3;5;No Info.;3;4;2;5;8 inches to 1 foot, 2 inches tall at the shoulder;https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23210_maltipoo-460x290.jpg;4;4;3;10 to 13 years;2;2;3;2;5;2;5;1;2;3;4;5 to 20 pounds
Manchester Terrier;Terrier Dogs;This lively, spirited dog breed is a true terrier. Bred in Manchester, England, for the common manâs sports of rat killing and rabbit coursing, heâs got game and he loves to show it. The Gentlemanâs Terrier (as he is known in Victorian England) is not a sparring dog but loves a good chase, making him a flyball and agility rock star.;5;4;3;3;1;5;2;No Info.;4;3;2;3;1 foot, 3 inches to 1 foot, 4 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23224_manchester-terrier-460x290.jpg;3;4;4;14 to 16 years;4;4;2;4;3;2;4;3;1;3;4;12 to 22 pounds
Mastador;Mixed Breed Dogs;The Mastador is a mixed breed dogâa cross between the Mastiff and Labrador Retriever dog breeds. Large, energetic, and lovable, these pups inherited some of the best qualities from both of their parents.;1;5;4;3;4;4;4;No Info.;4;3;4;2;28 to 36 inches;https://cdn2-www.dogtime.com/assets/uploads/2019/09/mastador-mixed-dog-breed-picture-cover.jpg;5;4;4;10 to 12 years ;4;4;4;2;4;4;2;3;4;2;2;85 to 160 pounds 
Mastiff;Working Dogs;The Mastiff is one of the most ancient types of dog breeds. Their ancestor, the Molossus, was known 5,000 years ago. Back then, they were ferocious war dogs, very different from the benevolent behemoth that the breed is today.;2;5;3;2;5;3;3;No Info.;3;2;3;1;27 to 32 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_22934_mastiff-460x290.jpg;5;2;3;6 to 10 years;4;4;4;2;3;5;2;3;4;1;1;130 to 220 pounds
Miniature Pinscher;Companion Dogs;The Miniature Pinscher dog breed was originally bred in Germany to hunt vermin, primarily rats, in homes and stables. Many people think that the Miniature Pinscher was developed by breeding Dobermans to progressively smaller sizes, and indeed, the Miniature Pinscher looks similar to a Doberman. However, the Min Pin is a distinct and much older breed. Known as the âKing of Toysâ for his stately appearance and self-assured attitude, the Miniature Pinscher is a fearless, energetic, and alert companion dog who enjoys the company of his family.;5;5;2;2;1;5;3;No Info.;3;3;3;3;10 inches to 1 foot tall at the shoulder;https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23116_miniature-pinscher-460x290.jpg;3;3;4;10 to 14 years;4;5;2;3;5;1;1;2;1;3;5;8 to 11 pounds
Miniature Schnauzer;Terrier Dogs;He a dog breed whoâs got it all in one small package: intelligence, affection, an extroverted temperament, humor, and a personality thatâs twice as big as he is. Throw in that walrus moustache and quivering enthusiasm, and heâll make you laugh every day. With a Miniature Schnauzer in the house, youâll never be alone, not even when you go to the bathroom. Heâs got personality-plus, and whether heâs bounding around ahead of you or curled up snoozing on your lap, youâll never be bored with him around.;4;5;2;3;1;2;5;No Info.;3;3;3;3;1 foot to 1 foot, 2 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23074_miniature-schnauzer-460x290.jpg;3;4;5;12 to 14 years;5;4;2;4;4;2;3;5;4;4;3;11 to 20 pounds
Morkie;Mixed Breed Dogs;The Morkie is a mixed breed dogâa cross between the Maltese and the Yorkshire Terrier dog breeds. Small, energetic, and super silly, these pups inherited some of the best qualities from both their parents.;3;4;1;2;1;3;3;No Info.;3;3;4;2;4 to 8 inches;https://cdn3-www.dogtime.com/assets/uploads/2019/07/morkie-mixed-dog-breed-pictures-cover.jpg;3;4;4;10 to 14 years;4;4;5;3;3;1;5;2;2;3;2;7 to 13 pounds
Mudi;Herding Dogs;Alert, active, and intelligent, the Mudi (pronounced âmoodyâ) is a highly trainable herding dog capable of performing almost any task well, including watchdog duties, hunting, performing in agility and obedience competitions, search and rescue, and more.;2;4;3;2;1;4;5;No Info.;2;2;4;4;14 to 20 inches;https://cdn1-www.dogtime.com/assets/uploads/2018/04/mudi-dog-breed-pictures-header-460x260.jpg;2;4;4;12 to 14 years;4;2;3;4;4;2;4;2;3;3;4;18 to 29 pounds
Mutt;Mixed Breed Dogs;A mixed-breed dog is a testament to nature. Without any input â some might say interferenceÂ âÂ from humans, the mixed breed defies description. Available in all sizes, shapes, colors, and patterns, he might have a long snout or a short nose. He may display prick ears or floppy ones. He could have a stubby tail, spindly legs, a giant spot over his left eyeÂ âÂ or all three. A divine inspiration, the mixed breed is gloriously, wonderfully someone elseâs design.;3;4;3;3;3;3;4;No Info.;3;3;4;3;No Info.;https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23228_mutt-460x290.jpg;3;4;3;8 to 15 years;3;3;3;3;3;3;3;3;3;3;3;No Info.
Neapolitan Mastiff;Working Dogs;The Neapolitan Mastiff dog breed was developed in southern Italy as a family and guard dog. Today this massive breed is known as a gentle giant.;2;5;3;2;5;3;3;No Info.;1;1;2;1;24 to 31 inches tall at the shoulder;https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_22936_neapolitan-mastiff-460x290.jpg;4;3;3;8 to 10 years;3;5;2;1;4;5;1;1;1;2;1;120 to 200 pounds
Newfoundland;Working Dogs;The Newfoundland is a large, strong dog breed from â wait for it â Newfoundland. He was originally used as a working dog to pull nets for fishermen and haul wood from the forest. He is a capable and hardworking dog, well suited to work on land or water. He is a strong swimmer and equally strong âpack horse.â Sweet-natured and responsive, he makes a wonderful family companion as well.;1;5;5;4;5;2;5;No Info.;1;4;1;3;2 feet, 1 inch to 2 feet, 5 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_22938_newfoundland-460x290.jpg;5;4;3;8 to 10 years;3;4;3;4;4;5;4;1;5;2;3;100 to 150 pounds
Norfolk Terrier;Terrier Dogs;The Norfolk Terrier is whatâs considered a âbig dog in a small package.â Alert, gregarious, and nimble, heâs a loyal companion with the heart of a working terrier.;4;5;1;5;1;4;5;No Info.;4;4;5;5;9 inches to 10 inches tall at the shoulder;https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23076_norfolk-terrier-460x290.jpg;4;4;4;12 to 15 years;4;5;2;1;4;1;3;3;4;4;4;11 to 12 pounds
Norwegian Buhund;Herding Dogs;Intelligent, independent, and eager to please, the Norwegian Buhund dog breed can handle all kinds of dog jobs and sports with ease.;3;5;3;3;1;2;4;No Info.;4;3;4;3;1 foot, 4 inches to 1 foot, 6 inches tall at the shoulder;https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23284_norwegian-buhund-460x290.jpg;5;3;4;12 to 15 years;5;3;3;2;3;3;4;4;5;2;4;26 to 40 pounds
Norwegian Elkhound;Hound Dogs;This gorgeous dog breed with the wolflike face delights in life. Smart as can be, he also has a wonderful sense of humor. Heâll race you around the kitchen island, reverse directions when you do, and then howl for sheer fun. Bold, energetic, and protective, he makes an excellent watchdog and guardian. Elkhounds are utterly devoted to their families. When youâre upset, this tenderhearted Viking will plop his head on your lap.;4;5;5;4;1;3;2;No Info.;3;4;4;4;1 foot, 7 inches to 1 foot, 8 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23032_norwegian-elkhound-460x290.jpg;4;4;5;12 to 15 years;5;4;3;4;4;3;4;2;5;3;4;No Info.
Norwegian Lundehund;Working Dogs;With six toes on each footâall of them double- or triple-jointedâand an amazing range of motion, this agile dog breed was used to scale cliffs and rob puffin nests of their eggs.;1;5;5;5;1;4;4;No Info.;4;5;3;1;1 foot to 1 foot, 3 inches tall at the shoulder;https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23276_norwegian-lundehund-460x290.jpg;5;5;4;10 to 12 years;5;3;3;2;3;3;1;2;5;3;5;13 to 16 pounds
Norwich Terrier;Terrier Dogs;The Norwich Terrier originated as a ratter on farms but moved up in the world to bolt foxes from their dens during hunts. Today heâs an amusing companion who serves double duty by keeping your home and yard free of rats and other vermin.;5;5;2;5;1;2;4;No Info.;4;5;4;3;Up to 10 inches tall at the shoulder;https://cdn2-www.dogtime.com/assets/uploads/2011/01/file_23078_norwich-terrier-460x290.jpg;5;4;5;10 to 14 years;4;5;4;3;4;1;4;2;4;4;4;Up to 12 pounds
Nova Scotia Duck Tolling Retriever;Sporting Dogs;The Nova Scotia Duck Tolling Retriever dog breed was created to both lure and retrieve waterfowl. This versatile breed excels in the field and show ring, in obedience and agility, and as a companion to an active family.;5;5;3;4;1;5;4;No Info.;3;4;4;3;1 foot, 5 inches to 1 foot, 9 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_22990_nova-scotia-duck-tolling-retriever-460x290.jpg;5;5;5;10 to 14 years;5;4;4;5;3;3;4;2;4;4;3;35 to 50 pounds
Old English Sheepdog;Herding Dogs;The Old English Sheepdog is a large, athletic dog breed with an unmistakable shaggy coat. The Old English Sheepdog was historically a drover, helping farmers drive cattle and sheep to the market. Today, the good-natured Old English Sheepdog enjoys the comfort of home life and still competes in conformation, obedience, agility, and herding trials. Heâs an adaptable, intelligent dog with an easygoing disposition.;5;5;1;4;4;1;3;No Info.;3;4;4;4;From 1 foot, 9 inches tall at the shoulder;https://cdn3-www.dogtime.com/assets/uploads/2011/01/file_23190_old-english-sheepdog-460x290.jpg;4;4;4;10 to 12 years;4;4;2;3;4;4;1;2;4;2;2;No Info.
Otterhound;Hound Dogs;The large and rough-coated Otterhound was originally bred for hunting otter in England. Built for work, the dog breed has a keen nose and renowned stamina.;1;5;4;5;1;2;2;No Info.;4;4;4;4;2 feet to 2 feet, 3 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23034_otterhound-460x290.jpg;5;4;5;10 to 12 years;5;3;3;5;2;4;2;5;4;3;5;No Info.
Papillon;Companion Dogs;The Papillon dog breed descends from the toy spaniels that are frequently portrayed in paintings by the Old Masters, from as far back as the 16th century. Heâs highly active and is a wonderful competitor in agility and obedience. His sparkling personality makes him a favorite of all who meet him.;5;5;2;4;1;3;5;No Info.;3;5;3;5;8 inches to 11 inches tall at the shoulder;https://cdn1-www.dogtime.com/assets/uploads/2011/01/file_23118_papillon-460x290.jpg;3;4;4;12 to 16 years;5;3;3;4;3;1;2;1;2;4;1;4 to 9 pounds
Papipoo;Mixed Breed Dogs;The Papipoo is a mixed breed dogâa cross between the Papillon and Poodle dog breeds. Loving, intelligent, and active, this devoted, little dog wants to be part of all family activities.;5;5;1;4;1;2;5;No Info.;3;4;3;5;10 to 11 inches;https://cdn2-www.dogtime.com/assets/uploads/2020/01/papipoo-mixed-dog-breed-pictures-cover-1.jpg;3;5;5;10 to 14 years;5;3;3;3;4;1;2;1;2;4;2;6 to 14 pounds
